Class Name;Number of Bugs;Number of Revisions;Number of Commiters;Commiters weighted with experience;Commiters weighted with involvement;Number of Modified Lines;Number of Modified Lines weighted with experience;Number of Modified Lines weighted with involvement
org/apache/poi/util/SystemOutLogger;1;2;1;0.02515723270440251;0.9766397124887691;90;2.264150943396226;87.89757412398923
org/apache/poi/hssf/record/PaletteRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/util/IOUtils;1;3;2;0.02605570530098833;1.9559748427672956;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/eventmodel/EventRecordFactory;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/eventusermodel/HSSFUserException;0;1;1;0.02515723270440251;0.9766397124887691;71;1.7861635220125782;69.34141958670261
org/apache/poi/poifs/filesystem/POIFSFileSystem;1;2;2;0.02605570530098833;1.9559748427672956;69;1.6873315363881398;67.3935309973046
org/apache/poi/hssf/usermodel/HSSFPicture;0;1;1;0.02515723270440251;0.9766397124887691;0;0.0;0.0
org/apache/poi/poifs/storage/PropertyBlock;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/model/DrawingManager2;0;1;1;0.02515723270440251;0.9766397124887691;0;0.0;0.0
org/apache/poi/poifs/storage/BlockList;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/InterfaceEndRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/UnknownRecord;1;3;1;0.02515723270440251;0.9766397124887691;92;2.314465408805031;89.85085354896677
org/apache/poi/hpsf/Util;0;1;1;0.02515723270440251;0.9766397124887691;70;1.7610062893081757;68.36477987421384
org/apache/poi/hssf/record/AxisUsedRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/NumberRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/eventusermodel/HSSFEventFactory;0;1;1;0.02515723270440251;0.9766397124887691;66;1.6603773584905657;64.45822102425876
org/apache/poi/hssf/record/RKRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/PlotGrowthRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/SeriesLabelsRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/LabelSSTRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/eventmodel/ERFListener;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/filesystem/POIFSWriterEvent;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/PrintHeadersRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/DimensionsRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/util/RangeAddress;0;1;1;0.02515723270440251;0.9766397124887691;69;1.7358490566037732;67.38814016172508
org/apache/poi/hssf/record/SeriesListRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/filesystem/DocumentEntry;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/eventusermodel/AbortableHSSFListener;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/record/RecordFormatException;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/formula/MemErrPtg;0;2;2;0.02605570530098833;1.9559748427672956;71;1.6891284815813115;69.35220125786165
org/apache/poi/hssf/usermodel/HSSFCellStyle;0;1;1;0.02515723270440251;0.9766397124887691;73;1.8364779874213832;71.29469901168015
org/apache/poi/hssf/record/formula/OperationPtg;0;1;1;0.02515723270440251;0.9766397124887691;74;1.8616352201257858;72.27133872416891
org/apache/poi/hpsf/Property;0;1;1;0.02515723270440251;0.9766397124887691;78;1.9622641509433958;76.17789757412399
org/apache/poi/hssf/model/WorkbookRecordList;1;3;2;0.13027852650494154;1.9721473495058401;74;2.341419586702605;72.38454627133872
org/apache/poi/hssf/record/aggregates/FormulaRecordAggregate;1;4;3;0.02605570530098833;2.9514824797843664;108;1.6972147349505837;106.04043126684638
org/apache/poi/hssf/record/BeginRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/PasswordRecord;1;2;2;0.02605570530098833;1.9559748427672956;77;1.6945193171608264;75.2282120395328
org/apache/poi/hssf/record/RefModeRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/FontRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/CalcModeRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/eventfilesystem/POIFSReaderRegistry;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/util/DrawingDump;0;3;1;0.02515723270440251;0.9766397124887691;31;0.7798742138364778;30.275831087151843
org/apache/poi/poifs/storage/RawDataBlockList;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/eventmodel/ModelFactoryListener;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/NumberFormatIndexRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/storage/DocumentBlock;1;2;2;0.02605570530098833;1.9559748427672956;70;1.6882300089847257;68.37286612758312
org/apache/poi/hssf/record/ExtSSTRecord;1;4;2;0.13027852650494154;1.9721473495058401;138;7.07008086253369;135.6253369272237
org/apache/poi/poifs/filesystem/DirectoryEntry;1;2;2;0.02605570530098833;1.9559748427672956;85;1.7259658580413295;83.06019766397125
org/apache/poi/poifs/property/PropertyConstants;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/ddf/EscherProperty;0;3;1;0.02515723270440251;0.9766397124887691;17;0.4276729559748427;16.602875112309075
org/apache/poi/hssf/record/formula/UnaryPlusPtg;0;3;2;0.02605570530098833;1.9559748427672956;72;1.714285714285714;70.3288409703504
org/apache/poi/hssf/record/DrawingRecord;0;3;1;0.02515723270440251;0.9766397124887691;27;0.6792452830188678;26.369272237196768
org/apache/poi/hssf/record/formula/NotEqualPtg;1;4;2;0.02605570530098833;1.9559748427672956;171;4.107816711590296;167.02695417789755
org/apache/poi/hssf/usermodel/HSSFName;0;2;2;0.02605570530098833;1.9559748427672956;71;1.6891284815813115;69.35220125786165
org/apache/poi/hssf/record/ObjRecord;0;3;1;0.02515723270440251;0.9766397124887691;81;2.0377358490566033;79.1078167115903
org/apache/poi/hssf/util/AreaReference;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/property/PropertyFactory;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hpsf/wellknown/SectionIDMap;0;1;1;0.02515723270440251;0.9766397124887691;70;1.7610062893081757;68.36477987421384
org/apache/poi/hssf/record/TextObjectBaseRecord;0;2;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/model/AbstractShape;0;3;1;0.02515723270440251;0.9766397124887691;26;0.6540880503144653;25.392632524708
org/apache/poi/poifs/filesystem/POIFSDocumentPath;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/poifs/dev/POIFSViewEngine;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/ddf/EscherRecordFactory;0;2;1;0.02515723270440251;0.9766397124887691;15;0.37735849056603765;14.649595687331537
org/apache/poi/hssf/record/FnGroupCountRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hpsf/Thumbnail;0;1;1;0.02515723270440251;0.9766397124887691;70;1.7610062893081757;68.36477987421384
org/apache/poi/hssf/record/ValueRangeRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/formula/IntPtg;0;2;2;0.02605570530098833;1.9559748427672956;71;1.6891284815813115;69.35220125786165
org/apache/poi/hssf/model/Workbook;4;10;3;0.13117699910152736;2.9514824797843664;575;16.105121293800536;562.1904761904761
org/apache/poi/hssf/record/LinkedDataFormulaField;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/hssf/record/formula/Area3DPtg;1;3;2;0.02605570530098833;1.9559748427672956;71;1.6648697214734947;69.35489667565139
org/apache/poi/util/ShortField;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/UnicodeString;0;1;1;0.02515723270440251;0.9766397124887691;68;1.7106918238993707;66.4115004492363
org/apache/poi/util/LittleEndian;1;2;2;0.05121293800539084;1.973045822102426;100;2.542677448337826;98.25696316262355
org/apache/poi/hssf/usermodel/HSSFHeader;0;1;1;0.02515723270440251;0.9766397124887691;66;1.6603773584905657;64.45822102425876
org/apache/poi/hssf/record/formula/ExpPtg;0;3;3;0.02605570530098833;2.9514824797843664;80;1.7897574123989215;78.23629829290208
org/apache/poi/ddf/EscherBoolProperty;0;3;1;0.02515723270440251;0.9766397124887691;19;0.4779874213836477;18.556154537286613
org/apache/poi/hssf/record/formula/StringPtg;1;3;2;0.02605570530098833;1.9559748427672956;126;1.7142857142857149;123.21832884097034
org/apache/poi/hssf/record/ExternSheetRecord;0;2;2;0.02605570530098833;1.9559748427672956;299;1.9182389937106952;292.6379155435759
org/apache/poi/hssf/record/formula/LessThanPtg;0;2;2;0.02605570530098833;1.9559748427672956;74;1.691823899371069;72.29020664869722
org/apache/poi/poifs/common/POIFSConstants;0;1;1;0.02515723270440251;0.9766397124887691;66;1.6603773584905657;64.45822102425876
org/apache/poi/hssf/record/UseSelFSRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/usermodel/HSSFShapeContainer;0;2;1;0.02515723270440251;0.9766397124887691;16;0.40251572327044016;15.626235399820306
org/apache/poi/poifs/filesystem/POIFSDocument;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/TabIdRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/HCenterRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/usermodel/HSSFPrintSetup;1;2;2;0.07547169811320753;1.9721473495058401;468;21.83647798742138;464.6145552560647
org/apache/poi/poifs/property/RootProperty;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
org/apache/poi/hssf/record/DefaultRowHeightRecord;0;1;1;0.02515723270440251;0.9766397124887691;67;1.6855345911949682;65.43486073674754
